    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABATABTD  	 ABD  	 Batch server (recurring tasks)  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
ABD0  	 CODABT+CODTAC+LIG+NUM+PARAM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODABT  	 Recurring task code  	   	 ABA  	   	 [ABA]CODABT =[ABD]CODABT  Delete
CODTAC  	 Task code  	   	 ABT  	   	 [ABT]CODTAC =[ABD]CODTAC  Delete
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABD]CREUSR  Other
LIG  	 Line number  	   	 C  	3	   
NUM  	 Number  	   	 C  	4	   
PARAM  	 Parameter  	   	 A  	15	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABD]UPDUSR  Other
VALEUR  	 Value  	   	 A  	30	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABATABTD2  	 A22  	 Batch server (recurring tasks)  	 Development  		
  Key  	 Description  	 Duplicates  	 Activity code		
ABD0  	 CODABT+CODTAC+LIG+NUM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODABT  	 Recurring task code  	   	 ABA  	   	 [ABA]CODABT =[A22]CODABT  Delete
CODTAC  	 Task code  	   	 ABT  	   	 [ABT]CODTAC =[A22]CODTAC  Delete
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[A22]CREUSR  Other
DEB  	 Start values  	80	 A  	15	   
FIN  	 End values  	80	 A  	30	   
LIG  	 Line number  	   	 C  	3	   
NUM  	 Number  	   	 C  	4	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[A22]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABATCAL  	 ABC  	 Batch server calendar  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
ABC0  	 COD  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
COD  	 Calendar  	   	 ABC  	   	 [ABC]ABC0 =[ABC]COD  Delete
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABC]CREUSR  Other
DES  	 Description  	   	 DES  	   	   
ENDDAT  	 End date  	25	 D  	   	   
NBRDAT  	 Number of lines  	   	 C  	4	   
STRDAT  	 Start date  	25	 D  	   	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ABC]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABATGRP  	 ABG  	 Batch server (groups)  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
ABG0  	 CODGRP  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CNTERR  	 Proceed if error  	   	 M  	4	   
CODGRP  	 Group  	   	 ABG  	   	 [ABG]ABG0 =[ABG]CODGRP  Delete
CODTAC  	 Task code  	30	 ABT  	   	 [ABT]CODTAC =[ABG]CODTAC  Block
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABG]CREUSR  Other
DES  	 Description  	   	 ATX  	   	   
ENAFLG  	 Active  	   	 M  	4	   
HOR  	 Hourly constraints  	   	 ABH  	   	 [ABH]ABH0 =[ABG]HOR  Block
MODULE  	 Module  	   	 M  	15	   
NBTAC  	 Number  	   	 C  	4	   
NIVEAU  	 Authorization level  	   	 C  	2	   
RTTAG  	 Execution tag  	   	 RTTAG  	   	   
SEQ  	 Sequence  	30	 L  	8	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ABG]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABATHOR  	 ABH  	 Hourly constraints  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
ABH0  	 COD  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CAL  	 Calendar  	   	 ABC  	   	 [ABC]ABC0 =[ABH]CAL  Block
COD  	 Constraint  	   	 ABH  	   	 [ABH]ABH0 =[ABH]COD  Delete
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABH]CREUSR  Other
DAYOPE  	 Working day  	7	 M  	4	   
DES  	 Description  	   	 DES  	   	   
ENDCLO  	 End time  	5	 HM  	   	   
ENDOPE  	 End time  	5	 HM  	   	   
NBRCLO  	 Lines  	   	 C  	4	   
NBROPE  	 Lines  	   	 C  	4	   
STRCLO  	 Start time  	5	 HM  	   	   
STROPE  	 Start time  	5	 HM  	   	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ABH]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABATPAR  	 ABP  	 Batch server (parameters)  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
SPOOL  	 SPOOL  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
APPLI  	 Server name  	   	 A  	10	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABP]CREUSR  Other
FLGPATCH  	 Patch  	   	 M  	4	   
JOB  	 Batch  	   	 M  	4	   
LECPID  	 Waiting read PID  	   	 C  	2	   
NBTACHE  	 No. active requests  	   	 C  	2	   
NUMREQ  	 Query no.  	   	 L  	8	   
PROCESS  	 Process no.  	   	 A  	10	   
REPJOB  	 Batch files  	7	 FIC  	80	   
RETARD  	 Late  	   	 L  	8	   
RQTLOG  	 Log  	   	 M  	4	   
SPOOL  	 Search key  	   	 A  	1	   
STOP  	 Stop flag  	   	 C  	1	   
TEMPS  	 Search  	   	 L  	8	   
TIMIMP  	 Time-out  	   	 L  	8	   
TIMOUT  	 Time-out  	   	 L  	8	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABP]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABATRQT  	 ABR  	 Batch server (queries)  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
NUMREQ  	 NUMREQ  	 No  			
PRIO  	 DAT+HEURE+NUMREQ  	 No  			
FLAG  	 FLAG+NUMREQ  	 No  			
FLAG2  	 FLAG+DAT+HEURE+NUMREQ  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CNTERR  	 Proceed if error  	   	 M  	4	   
CODABT  	 Recurring task code  	   	 ABA  	   	 [ABA]CODABT =[ABR]CODABT  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABR]CREUSR  Other
DAT  	 Date  	   	 D  	   	   
DFIN  	 End date  	   	 D  	   	   
DOSSIER  	 Folder  	   	 ADS  	   	 [ADS]DOSSIER =[ABR]DOSSIER  Delete
EPUR  	 Purge  	   	 M  	4	   
ETAT  	 Processing  	   	 ADC  	   	   
FLAG  	 Status  	   	 M  	15	   
FLGV3  	 V3 flag  	   	 C  	4	   
FRQ  	 Frequency (min)  	   	 L  	8	   
FRQFIN  	 End time  	   	 HM  	   	   
GRP  	 Group  	   	 ABG  	   	 [ABG]ABG0 =[ABR]GRP  Block
HDEB  	 Start time  	   	 HS  	   	   
HEURE  	 Time  	   	 HM  	   	   
HFIN  	 Time  	   	 HS  	   	   
IMPETX  	 Printer  	   	 C  	2	   
JOB  	 Batch file  	   	 FIC  	50	   
LAN  	 Language  	   	 LAN  	   	 [TLA]TLA0 =[ABR]LAN  Other
MESSAGE  	 Message - user  	   	 M  	4	   
MONO  	 Single-user  	   	 M  	4	   
MOTINT  	 Reason for interruption  	   	 DES  	   	   
NUMGRP  	 Order no.  	   	 L  	8	   
NUMREQ  	 Query no.  	   	 L  	8	   
ONE  	 One single query  	   	 M  	4	   
PORT  	 Port  	   	 L  	8	   
PRIO  	 Priority  	   	 C  	2	   
PROCESS  	 Process no.  	   	 A  	10	   
RTTAG  	 Execution tag  	   	 RTTAG  	   	   
SEQGRP  	 Sequence  	   	 L  	8	   
SERVER  	 Server  	   	 AMC  	   	   
SESSIONID  	 Session ID  	   	 L  	8	   
TACHE  	 Task code  	   	 ABT  	   	 [ABT]CODTAC =[ABR]TACHE  Block
TIMOUT  	 Time-out  	   	 L  	8	   
TYPTAC  	 Task type  	   	 M  	15	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABR]UPDUSR  Other
USER  	 User code  	   	 AUS  	   	 [AUS]CODUSR =[ABR]USER  Other
USRINT  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABR]USRINT  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABATRQT2  	 A11  	 Batch server (queries)  	 Development  		
  Key  	 Description  	 Duplicates  	 Activity code		
NUMREQ  	 NUMREQ  	 No  			
PRIO  	 DAT+HEURE+NUMREQ  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODABT  	 Recurring task code  	   	 ABA  	   	 [ABA]CODABT =[A11]CODABT  Delete
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[A11]CREUSR  Other
DAT  	 Date  	   	 D  	   	   
DEB  	 Start values  	80	 A  	15	   
DFIN  	 End date  	   	 D  	   	   
DOSSIER  	 Folder  	   	 ADS  	   	 [ADS]DOSSIER =[A11]DOSSIER  Delete
EPUR  	 Purge  	   	 M  	4	   
ETAT  	 Processing  	   	 A  	12	   
FIN  	 End values  	80	 A  	30	   
FLAG  	 Status  	   	 M  	15	   
FLGV3  	 V3 flag  	   	 C  	4	   
FRQ  	 Frequency (min)  	   	 L  	8	   
FRQFIN  	 End time  	   	 HM  	   	   
GRP  	 Group  	   	 ABG  	   	 [ABG]ABG0 =[A11]GRP  Delete
HDEB  	 Start time  	   	 HS  	   	   
HEURE  	 Time  	   	 HM  	   	   
HFIN  	 Time  	   	 HS  	   	   
IMPETX  	 Printer  	   	 C  	2	   
JOB  	 Batch file  	   	 FIC  	30	   
MESSAGE  	 User message  	   	 M  	4	   
MONO  	 Single-user  	   	 M  	4	   
MOTINT  	 Reason for interruption  	   	 DES  	   	   
NUMGRP  	 Order no.  	   	 L  	8	   
NUMREQ  	 Query no.  	   	 L  	8	   
ONE  	 One single query  	   	 M  	4	   
PRIO  	 Priority  	   	 C  	2	   
PROCESS  	 Process no.  	   	 A  	10	   
SERVICE  	 Port  	   	 A  	10	   
TACHE  	 Task code  	   	 ABT  	   	 [ABT]CODTAC =[A11]TACHE  Delete
TIMOUT  	 Time-out  	   	 L  	8	   
TYPTAC  	 Task type  	   	 M  	15	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[A11]UPDUSR  Other
USER  	 User code  	   	 AUS  	   	 [AUS]CODUSR =[A11]USER  Other
USRINT  	 User  	   	 AUS  	   	 [AUS]CODUSR =[A11]USRINT  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABATRQTL  	 ABL  	 Batch server (queries)  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
NUMREQ  	 NUMREQ+NUM+PARAM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABL]CREUSR  Other
NUM  	 Number  	   	 C  	3	   
NUMREQ  	 Query no.  	   	 L  	8	   
PARAM  	 Parameter  	   	 A  	15	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[ABL]UPDUSR  Other
VALEUR  	 Value  	   	 A  	30	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABATTAC  	 ABT  	 Batch server (tasks)  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
CODTAC  	 CODTAC  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CODTAC  	 Task code  	   	 ABT  	   	 [ABT]CODTAC =[ABT]CODTAC  Delete
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABT]CREUSR  Other
DES  	 Description  	   	 ATX  	   	   
DOSPAR  	 Parameter folder  	   	 ADS  	   	 [ADS]DOSSIER =[ABT]DOSPAR  Delete
ENAFLG  	 Active  	   	 M  	4	   
FONCTION  	 Function  	   	 AFC  	   	 [AFC]CODINT =[ABT]FONCTION  Other
HOR  	 Hourly constraints  	   	 ABH  	   	 [ABH]ABH0 =[ABT]HOR  Block
MESSAGE  	 User message  	   	 M  	4	   
MODULE  	 Module  	   	 M  	15	   
MONO  	 Single-user  	   	 M  	4	   
MULTIDOS  	 Multi-folder  	   	 M  	4	   
NIVEAU  	 Authorization level  	   	 C  	2	   
PARAM  	 Parameter  	   	 A  	15	   
PRIO  	 Priority  	   	 C  	2	   
PROGPAR  	 Parameter program  	   	 ADC  	   	   
RETARD  	 Late  	   	 L  	8	   
RTTAG  	 Execution tag  	   	 RTTAG  	   	   
TIMOUT  	 Time-out  	   	 A  	10	   
TRAIT  	 Object  	   	 ADC  	   	   
TYPTAC  	 Task type  	   	 M  	15	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ABT]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABICOND  	 AII  	 Predefined conditions  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
AII0  	 COD  	 No  			
AII1  	 ORD+COD  	 No  			
AII2  	 ABM+CODABF+COD  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ABM  	 Datamart  	   	 ABM  	   	 [ABM]ABM0 =[AII]ABM  Block
ACV  	 Activity code  	   	 ACV  	   	 [ACV]CODACT =[AII]ACV  Block
AUUID  	 Single identifier  	   	 AUUID  	   	   
CNDDEF  	 Condition  	   	 AFR  	250	   
CNDORA  	 Oracle condition  	   	 AFR  	250	   
CNDSQL  	 Sql-server condition  	   	 AFR  	250	   
COD  	 Code  	   	 AII  	   	 [AII]AII0 =[AII]COD  Delete
CODABF  	 Fact table  	   	 ABF  	   	 [ABF]ABF0 =[AII]CODABF  Block
CODABF1  	 Fact table  	2	 ABF  	   	 [ABF]ABF0 =[AII]CODABF1  Block
CODDIM1  	 Dimension  	2	 ABI  	   	 [ABI]ABI0 =[AII]CODDIM1  Block
CODDIM2  	 Dimension  	2	 ABI  	   	 [ABI]ABI0 =[AII]CODDIM2  Block
CODDIM3  	 Dimension  	2	 ABI  	   	 [ABI]ABI0 =[AII]CODDIM3  Block
CODDIM4  	 Dimension  	2	 ABI  	   	 [ABI]ABI0 =[AII]CODDIM4  Block
CODDIM5  	 Dimension  	2	 ABI  	   	 [ABI]ABI0 =[AII]CODDIM5  Block
CODDIM6  	 Dimension  	2	 ABI  	   	 [ABI]ABI0 =[AII]CODDIM6  Block
CODDIM7  	 Dimension  	2	 ABI  	   	 [ABI]ABI0 =[AII]CODDIM7  Block
CODDIM8  	 Dimension  	2	 ABI  	   	 [ABI]ABI0 =[AII]CODDIM8  Block
CODDIM9  	 Dimension  	2	 ABI  	   	 [ABI]ABI0 =[AII]CODDIM9  Block
CODFLD1  	 Field code  	2	 AVA  	   	   
CODLNK  	 Dimension  	   	 ABI  	   	 [ABI]ABI0 =[AII]CODLNK  Block
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[AII]CREUSR  Other
DES  	 Description  	   	 ATX  	   	   
EXPLNK  	 Link expression  	   	 A  	80	   
FLDDIM1  	 Field code  	2	 AVA  	   	   
FLDDIM2  	 Field code  	2	 AVA  	   	   
FLDDIM3  	 Field code  	2	 AVA  	   	   
FLDDIM4  	 Field code  	2	 AVA  	   	   
FLDDIM5  	 Field code  	2	 AVA  	   	   
FLDDIM6  	 Field code  	2	 AVA  	   	   
FLDDIM7  	 Field code  	2	 AVA  	   	   
FLDDIM8  	 Field code  	2	 AVA  	   	   
FLDDIM9  	 Field code  	2	 AVA  	   	   
INTEVAL  	 Evaluated title  	   	 A  	60	   
INTVALTEX  	 Evaluated title  	   	 A  	60	   
MODULE  	 Module  	   	 M  	15	   
ORD  	 Order  	   	 C  	3	   
TEX  	 Prompt text  	   	 ATX  	   	   
TYPOPT  	 Option  	2	 A  	15	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[AII]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABIDATMRT  	 ABM  	 Datamart  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABM0  	 COD  	 No  			
ABM1  	 ABR  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ABR  	 Abbreviation  	   	 ABR  	   	   
ACTABF  	 Activity code  	50	 ACV  	   	 [ACV]CODACT =[ABM]ACTABF  Block
ANSI  	 ANSI standard  	   	 M  	4	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
AUZFCY  	 Authorization site  	   	 M  	4	   
COD  	 Code  	   	 ABM  	   	 [ABM]ABM0 =[ABM]COD  Delete
CODABF  	 Fact tables  	50	 ABF  	   	 [ABF]ABF0 =[ABM]CODABF  Block
CODACT  	 Activity code  	   	 ACV  	   	 [ACV]CODACT =[ABM]CODACT  Block
COMPL  	 Additional info  	   	 M  	4	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABM]CREUSR  Other
DATNUL  	 Null date management  	   	 M  	4	   
DUREE  	 Duration  	   	 L  	8	   
FNC  	 Function  	   	 AFC  	   	 [AFC]CODINT =[ABM]FNC  Block
INTIT  	 Description  	   	 ATX  	   	   
MESURE  	 Flag class  	   	 M  	4	   
MODULE  	 Module  	   	 M  	15	   
NBRABF  	 No. of tables  	   	 C  	4	   
PREFIX  	 Prefix  	   	 M  	4	   
RESULT  	 Result  	   	 L  	8	   
SCLASS  	 Sub-class  	   	 M  	4	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ABM]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABIDATWRH  	 ABW  	 Data warehouse  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABW0  	 COD  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ADXDOS  	 Folder  	20	 ADD  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
COD  	 Code  	   	 ABW  	   	 [ABW]ABW0 =[ABW]COD  Delete
CODABM  	 Datamart  	50	 ABM  	   	 [ABM]ABM0 =[ABW]CODABM  Block
CODDBA  	 Format  	   	 M  	10	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABW]CREUSR  Other
GRPFIL  	 Use file groups  	   	 M  	4	   
INTIT  	 Description  	   	 DES  	   	   
LAN  	 Language  	   	 LAN  	   	 [TLA]TLA0 =[ABW]LAN  Block
NBRABM  	 Number of lines  	   	 C  	4	   
NBRDOS  	 No. folders  	   	 ABS  	   	   
SIZDAT  	 Data size  	   	 L  	8	   
SIZIDX  	 Index size  	   	 L  	8	   
SOLBI  	 BI solution  	   	 ASO  	   	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ABW]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABIDIM  	 ABI  	 Dimensions  	 Supervisor  	 ABI	
  Key  	 Description  	 Duplicates  	 Activity code		
ABI0  	 CODDIM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ABRDIM  	 Abbreviation  	   	 ABR  	   	   
ABRLNK  	 Abbreviation  	11	 ABR  	   	   
ADXDOS  	 Folder  	20	 ADD  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CLE  	 Key  	   	 A  	80	   
CLELNK  	 Link key  	11	 ANX  	   	   
CODACT  	 Activity code  	   	 ACV  	   	 [ACV]CODACT =[ABI]CODACT  Block
CODDIM  	 Dimension  	   	 ABI  	   	 [ABI]ABI0 =[ABI]CODDIM  Delete
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABI]CREUSR  Other
DATMAJ  	 Update date  	   	 D  	   	   
EXPLNK  	 Link expression  	11	 A  	80	   
FILTRE  	 Filter  	   	 AFR  	250	   
FLDDAT  	 Date field  	11	 M  	4	   
INDLEC  	 Key  	   	 ANX  	   	   
INTEVAL  	 Evaluated title  	   	 A  	60	   
INTIT  	 Description  	   	 ATX  	   	   
MODULE  	 Module  	   	 M  	15	   
MULDOS  	 Multi-folder  	   	 M  	4	   
